Departure Time,Arrival Time,Departure Airport,Arrival Airport,Flight Type,Duration,Airline,Price,Class Info,Flight URL
18:35,22:25,CMN,PAR,direct,2h 50min,Royal Air Maroc,328.0,ÉconomiqueeDreams,https://www.kayak.fr/s/clickthrough.jsp?ctyp=SponsoredResultAdBooking&ptyp=F&orig=F..RP..M1&plid=5267337&pid=eDreamsBrandedBrand_FSR_fr_FR&prv=eDreamsBrandedBrand_FSR_fr_FR&srch=XlEiKVeEvk&ploc=fr_FR&atype=SponsoredResult&prc=328.00&cpnid=7091703&xpExt=&aidExt=&lid=eDreamsBrandedBrand_FSR_fr_FR-XlEiKVeEvk&qorig=Airport:CMN&octid=&qdest=Airport:PAR&qstart=1714104000000&qend=1714363200000&qtravelers=1&qrooms=0&qow=false&qfcc=e&qdctid=36014&qdac=PAR&qshour=-1&qehour=-1&qns=false&qnearby=0&qnearbyo=false&qnearbyd=false&pj=01vTsbtKLSPvRAoJ4TTJyg%3D%3D&ah=mKCqE0c6920oZ84WRMY0RVdYiiLmz95CHRPfzvLgyV8&resid=e1b81bdaba4135c3033606957c311961&bookid=F7293167760235199004E0c11470ff6b&seekProv=EDREAMSAIR&trueProv=EDREAMSAIR&fid=&rank=1&stid=&qadults=1&qchild=0&_sid_=R-5NjQ$GDmoT5__Opi38xHm-HQoDsxhprqqJsr1TXOIbpfav42PRRLcY_YmEUlWKp&btype=DgqbZHoRrmSpOXmNAG7plg%3D%3D&bkey=tEd1LeB84CM%3D&abv=vEvlAK2E3og%3D&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M0
14:15,18:05,CMN,PAR,direct,2h 50min,Royal Air Maroc,324.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.35015.2e559569f5a37311d0e9c23edf130fdc&h=eaaf8624c878&sub=F642889125901481982E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M1
11:25,20:15,CMN,PAR,1 escaleLIS,7h 50min,"TAP AIR PORTUGAL, Royal Air Maroc",307.0,Discount,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.e60g2LFm7BOKtDGeeN0IhQ.33178.10cc8342c6e7025a3877717fbdf0aa20&h=873ce11339b6&sub=F4665820055413621786E090c02f71ec&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M2
18:35,22:25,CMN,PAR,direct,2h 50min,Royal Air Maroc,324.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.35015.e1b81bdaba4135c3033606957c311961&h=a3152f1bc4a0&sub=F642889122769188258E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M4
14:15,18:05,CMN,PAR,direct,2h 50min,Royal Air Maroc,326.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.35231.9797ca252490bbe56f3dcaa862fa1718&h=889a0b12e31d&sub=F642889124061921409E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M5
18:35,22:25,CMN,PAR,direct,2h 50min,Royal Air Maroc,326.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.35231.5e2fc94be771ba5f24de07356998c6b3&h=e53f807d11c1&sub=F642889122401428530E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M6
16:20,20:10,CMN,PAR,direct,2h 50min,Royal Air Maroc,338.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.36529.b143a98b9957c27456149af1d112d3f2&h=de0e4de5e8db&sub=F642889123006537095E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M7
08:10,11:55,CMN,PAR,direct,2h 45min,Royal Air Maroc,348.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.37609.85d899f238088fb7f8a3dda2ec3a69b6&h=657e7a568373&sub=F-7933845031854354119E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M8
17:40,21:40,CMN,PAR,direct,3h 00min,"Transavia France, Royal Air Maroc",336.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.6We7wBYoN-cNUvH8T-y68A.36315.f0db769867d4eb940a66f28495c73cef&h=3ac665e1ddda&sub=F7293167758237282984E00e3afb7923&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M9
14:15,18:05,CMN,PAR,direct,2h 50min,Royal Air Maroc,340.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.36745.7e10556ca8829f2a813fe6fa152c4e46&h=d4d5a86b3d65&sub=F642889123012928994E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M10
18:35,22:25,CMN,PAR,direct,2h 50min,Royal Air Maroc,340.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.36745.0096ce00ff5741286406a961360ea338&h=45f2243ad6cc&sub=F642889122273126084E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M11
16:20,20:10,CMN,PAR,direct,2h 50min,Royal Air Maroc,340.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.36745.bdae623771eabae402644746dc7c6335&h=40f1fb9692b7&sub=F642889124408024328E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M12
18:35,22:25,CMN,PAR,direct,2h 50min,Royal Air Maroc,340.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.36745.c867e0dc1d8bad6780ec229f09644239&h=ff76081aa469&sub=F-7933845033818320402E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M13
14:15,18:05,CMN,PAR,direct,2h 50min,Royal Air Maroc,340.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.36745.07aa4734531c0fd7ce3de6b762ec44e3&h=e2b50df8b1b8&sub=F642889123644733451E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M14
08:10,11:55,CMN,PAR,direct,2h 45min,Royal Air Maroc,350.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.37826.6222b6733cdfd1afd368ef9feeea5c3d&h=7862eb58eb85&sub=F-7933845031194423161E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M15
18:35,22:25,CMN,PAR,direct,2h 50min,"Royal Air Maroc, Transavia France",337.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.6We7wBYoN-cNUvH8T-y68A.36423.5deb11ee6d26ab501e15ec17c222ade1&h=ad2f1ad4d493&sub=F428124035331777985E01c2c9735a4&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M16
13:25,17:20,CMN,PAR,direct,2h 55min,Royal Air Maroc,338.0,Économique,https://www.kayak.fr/book/flight?code=XlEiKVeEvk.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.36529.20cf26ea1371a32ad5da4e1f23834c9a&h=cd046579ae75&sub=F642889125647755385E0ea734aa373&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M18
15:55,18:45,CMN,JFK,direct,7h 50min,Royal Air Maroc,898.0,ÉconomiqueeDreams,https://www.kayak.fr/s/clickthrough.jsp?ctyp=SponsoredResultAdBooking&ptyp=F&orig=F..RP..M1&plid=5267337&pid=eDreamsBrandedBrand_FSR_fr_FR&prv=eDreamsBrandedBrand_FSR_fr_FR&srch=XlHCPpSBcs&ploc=fr_FR&atype=SponsoredResult&prc=898.00&cpnid=7091703&xpExt=&aidExt=&lid=eDreamsBrandedBrand_FSR_fr_FR-XlHCPpSBcs&qorig=Airport:CMN&octid=&qdest=Airport:JFK&qstart=1714104000000&qend=1714363200000&qtravelers=1&qrooms=0&qow=false&qfcc=e&qdctid=15830&qdac=JFK&qshour=-1&qehour=-1&qns=false&qnearby=0&qnearbyo=false&qnearbyd=false&pj=01vTsbtKLSPvRAoJ4TTJyg%3D%3D&ah=j3uk1Nw4FWXdjtmSzbhqApuyVd_dcOo9$XVSADCoblA&resid=db06dbd5deae6e543592379d0ebb5b4b&bookid=F2709172983926778243E0c11470ff6b&seekProv=EDREAMSAIR&trueProv=EDREAMSAIR&fid=&rank=1&stid=&qadults=1&qchild=0&_sid_=R-5NjQ$GDmoT5__Opi38xHm-HQoDsxhprqqJsr1TXOIbpfav42PRRLcY_YmEUlWKp&btype=DgqbZHoRrmSpOXmNAG7plg%3D%3D&bkey=tEd1LeB84CM%3D&abv=vEvlAK2E3og%3D&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M0
15:55,18:45,CMN,JFK,direct,7h 50min,Royal Air Maroc,882.0,Économique,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.tYUOhBwwtNbTYwQ_VUUUMA.95333.db06dbd5deae6e543592379d0ebb5b4b&h=e2bc9fb4fd7b&sub=F-4137658077922805451E00bdfadc699&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M1
13:40,22:45,CMN,JFK,1 escaleLHR,14h 05min,British Airways,570.0,Économique standard,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.ZpbE3-UY8hoNUvH8T-y68A.61551.0b37de0a905ba53981c2e72027a5c97c&h=be3712fba888&sub=F7801891069853200189E0eff58510c7&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M2
13:40,22:45,CMN,JFK,1 escaleLHR,14h 05min,British Airways,691.0,Basic Economy,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.MYf-feaT15w.74689.111493263b9d1935ff308f6ce1eb4ca7&h=a7de9812ae2e&sub=F-387439553758821341E0f30af19159&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M4
15:55,18:45,CMN,JFK,direct,7h 50min,American Airlines,1396.0,Main Cabin,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.sIt2B02c_IY.150810.40da853c68f81893ba53f992eecb99a2&h=b7e934febac6&sub=F6917194607543249974E0997abd1ed9&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M5
15:55,18:45,CMN,JFK,direct,7h 50min,British Airways,1402.0,Basic Economy,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.Xn8KWCj2yGDPlYb-lPvZjw.151537.5caf376fd2e84cf75f78f8054034c4b4&h=cbaf02d542dd&sub=F-4871440937230045612E0d3a952eb9d&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M6
15:55,18:45,CMN,JFK,direct,7h 50min,Finnair,1436.0,Economy Superlight,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.tYUOhBwwtNbTYwQ_VUUUMA.155214.1d2ec900375cbf148eca89f29b1d3ad9&h=ac1353c80d13&sub=F-4137658077439746130E00687854ee5&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M7
15:55,18:45,CMN,JFK,direct,7h 50min,"British Airways, Royal Air Maroc",1649.0,Basic Economy,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.Xn8KWCj2yGDPlYb-lPvZjw.178235.8a2b632678500790ea32c818bf2b35c1&h=9cf202ff06a8&sub=F-4871440937000456106E015a153c99a&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M9
13:40,22:45,CMN,JFK,1 escaleLHR,14h 05min,"British Airways, Iberia",926.0,"Économique standard, Basic",https://www.kayak.fr/book/flight?code=XlHCPpSBcs.SraQfAsTxU_BDARZyLA7ng.100073.902568d597d61aa0963ca50759009ea6&h=f3b4c4c2f984&sub=F-1918399155115580332E0670f4fdac8&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M10
13:40,21:55,CMN,JFK,1 escaleLHR,13h 15min,"British Airways, Iberia",1040.0,"Économique standard, Basic",https://www.kayak.fr/book/flight?code=XlHCPpSBcs.SraQfAsTxU_BDARZyLA7ng.112395.912c7190782abca1108fb0e92f711523&h=f2b06b08dbf9&sub=F-1918399157965490918E046f568b2a3&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M11
15:55,18:45,CMN,JFK,direct,7h 50min,American Airlines,1130.0,Main Cabin,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.sIt2B02c_IY.122090.f40a7ec03c793c5cd755618413fbd66b&h=8389e8837f04&sub=F6917194605191015487E00b72097b24&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M12
13:40,21:55,CMN,JFK,1 escaleLHR,13h 15min,British Airways,1070.0,Économique standard,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.ZpbE3-UY8hoNUvH8T-y68A.115637.227014f8d765bffcf460d4d1f195037c&h=de82c00a0ef1&sub=F-8359297112430124886E06d69b2d2e3&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M14
15:55,18:45,CMN,JFK,direct,7h 50min,"Royal Air Maroc, Norse Atlantic Airways",1171.0,Économique,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.mgYptEKS7RsDzQq2dWkU9A.126570.91b871316b8cb591e5a3a1215ed42de6&h=21ae03041b63&sub=F-4360786158811649450E0f0eec2b208&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M15
13:40,22:45,CMN,JFK,1 escaleLHR,14h 05min,Plusieurs compagnies,1087.0,"Economy Superlight, Optimal",https://www.kayak.fr/book/flight?code=XlHCPpSBcs.7e2QikHpsTMDzQq2dWkU9A.117490.09f19a8aab56f9bdd8a9a7317b6f3864&h=8e3b1fc99207&sub=F-1165493309086520875E081547198d2&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M16
15:55,18:45,CMN,JFK,direct,7h 50min,"Royal Air Maroc, Azores Airlines",1119.0,Économique,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.hVPlmUai5GwDzQq2dWkU9A.120945.a3595c26c0ff148d33c0498e5b99f5e9&h=2eec013de363&sub=F5162153246509666613E02766f12b05&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M17
15:55,18:45,CMN,JFK,direct,7h 50min,"Royal Air Maroc, Azores Airlines",1119.0,Économique,https://www.kayak.fr/book/flight?code=XlHCPpSBcs.hVPlmUai5GwDzQq2dWkU9A.120945.7fb7a35328a9345f0b932c120327efdb&h=8fbbab2214fa&sub=F5162153249318519791E02766f12b05&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M18
12:35,16:40,CMN,ROM,direct,3h 05min,Royal Air Maroc,236.0,ÉconomiqueeDreams,https://www.kayak.fr/s/clickthrough.jsp?ctyp=SponsoredResultAdBooking&ptyp=F&orig=F..RP..M1&plid=5267337&pid=eDreamsBrandedBrand_FSR_fr_FR&prv=eDreamsBrandedBrand_FSR_fr_FR&srch=XlFCSCtJmR&ploc=fr_FR&atype=SponsoredResult&prc=236.00&cpnid=7091703&xpExt=&aidExt=&lid=eDreamsBrandedBrand_FSR_fr_FR-XlFCSCtJmR&qorig=Airport:CMN&octid=&qdest=Airport:ROM&qstart=1714104000000&qend=1714363200000&qtravelers=1&qrooms=0&qow=false&qfcc=e&qdctid=25465&qdac=ROM&qshour=-1&qehour=-1&qns=false&qnearby=0&qnearbyo=false&qnearbyd=false&pj=01vTsbtKLSPvRAoJ4TTJyg%3D%3D&ah=b98fYXvDU7BTQVS7MkZuoVz$FtAshIskpLNNmFjj2kE&resid=5d867287960d388c451b75c1647fb2eb&bookid=F-7484409005572638531E0c11470ff6b&seekProv=EDREAMSAIR&trueProv=EDREAMSAIR&fid=&rank=1&stid=&qadults=1&qchild=0&_sid_=R-5NjQ$GDmoT5__Opi38xHm-HQoDsxhprqqJsr1TXOIbpfav42PRRLcY_YmEUlWKp&btype=DgqbZHoRrmSpOXmNAG7plg%3D%3D&bkey=tEd1LeB84CM%3D&abv=vEvlAK2E3og%3D&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M0
12:35,16:40,CMN,ROM,direct,3h 05min,Royal Air Maroc,231.0,Économique,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.tYUOhBwwtNbTYwQ_VUUUMA.24969.5d867287960d388c451b75c1647fb2eb&h=5ed1498df19b&sub=F-8895454045298206152E00bdfadc699&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M1
12:35,16:40,CMN,ROM,direct,3h 05min,"ITA Airways, Royal Air Maroc",291.0,Économique,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.HceeID8kIYIMlOqRgOKZ7A.31448.3f9f1ae3a1fa15b003646dd2e91b9126&h=fa720e75e75f&sub=F1309378324617905465E05c5b4f403d&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M2
12:35,16:40,CMN,ROM,direct,3h 05min,ITA Airways,294.0,Économique,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.18wgSzIaLAlgpzrTH2pViLaYAeeTFjgE.31773.8bc074c9a550ecc288b59ccc706088b0&h=2e83f33694e9&sub=F1245444195421666957E098ecd79b46&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M4
12:35,16:40,CMN,ROM,direct,3h 05min,"Royal Air Maroc, ITA Airways",355.0,Économique,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.tYUOhBwwtNbTYwQ_VUUUMA.38371.2499a7e3f9ecf2fb50450515d482e625&h=d4ba420395a3&sub=F-8895454043311112637E07481e86df3&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M6
13:45,23:10,CMN,ROM,1 escaleAGP,8h 25min,Plusieurs compagnies,293.0,Économique,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.mgYptEKS7RsDzQq2dWkU9A.31670.5579d9ada23fb1074a3a81491e0fc9f2&h=9866de634425&sub=F2941820191184559036E0f0eec2b208&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M7
16:10,00:05+1,CMN,ROM,1 escaleMAD,6h 55min,"Iberia, Royal Air Maroc",334.0,Basic,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.6We7wBYoN-cNUvH8T-y68A.36098.3ba4caa45eb74f42a5c67da78b859429&h=94284ea26485&sub=F-7484409008795891382E0e0d253b3e1&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M8
17:50,00:05+1,CMN,ROM,1 escaleMAD,5h 15min,"Iberia, Royal Air Maroc",375.0,Basic,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.6We7wBYoN-cNUvH8T-y68A.40530.eacc8e19b7e533e006173e673e89f561&h=3f1305fdde53&sub=F-7484409005995786224E0e0d253b3e1&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M9
11:25,19:10,CMN,ROM,1 escaleLIS,6h 45min,"TAP AIR PORTUGAL, Royal Air Maroc",350.0,Discount,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.HceeID8kIYIMlOqRgOKZ7A.37826.c2e607f32d2e5b03630c2e5ed34995a5&h=d9d0ba23e2ec&sub=F1309378327919755153E0de4452204f&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M10
16:10,23:35,CMN,ROM,1 escaleMAD,6h 25min,"Royal Air Maroc, Wizz Air Malta",337.0,Économique,https://www.kayak.frjavascript:void(0)&pageOrigin=F..RP.FE.M11
12:45,19:35,CMN,ROM,1 escaleMAD,5h 50min,"Iberia, Royal Air Maroc",390.0,Basic,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.6We7wBYoN-cNUvH8T-y68A.42151.86f9f0c9acc6bf0820a26f87178a0f1f&h=1c315e2c257f&sub=F-7484409006824692529E0e0d253b3e1&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M12
07:40,15:20,CMN,ROM,1 escaleBCN,6h 40min,Plusieurs compagnies,338.0,Économique,https://www.kayak.fr/book/flight?code=XlFCSCtJmR.47F3EeHCWiIEdn9PX-8xhQ.36534.5fa242e04dfb4dd5075a6ea723966102&h=97bdcc60acb8&sub=F584898372750097657E0c6c81a2005&payment=0.00:EUR:VA_D:Visa%20Debit:true&pageOrigin=F..RP.FE.M13
